classes,cohesion,coupling,fitness
2,0.20025317109716084,0.17466015655273967,0.025593014544421172
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
1,0.09355617088607596,0.0,0.09355617088607596
