classes,cohesion,coupling,fitness
3,1.4514790764790764,2.286586099086099,-0.8351070226070227
2,0.9056818181818183,0.665151515151515,0.2405303030303032
2,0.9056818181818183,0.665151515151515,0.2405303030303032
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
