classes,cohesion,coupling,fitness
3,1.3377976190476188,2.4176587301587302,-1.0798611111111114
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
