classes,cohesion,coupling,fitness
12,4.571428571428571,13.784263038548753,-9.212834467120182
10,4.738095238095237,11.283138699924415,-6.545043461829177
4,0.897953216374269,1.9944222931065034,-1.0964690767322345
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
