classes,cohesion,coupling,fitness
14,5.346666666666667,19.809074074074072,-14.462407407407404
2,0.40833353459727084,0.3500084530853762,0.05832508151189464
3,0.4373438682733339,0.31898075955990884,0.11836310871342504
2,0.18674679487179485,0.0,0.18674679487179485
2,0.18674679487179485,0.0,0.18674679487179485
2,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
2,0.18674679487179485,0.0,0.18674679487179485
1,0.18674679487179485,0.0,0.18674679487179485
