classes,cohesion,coupling,fitness
162,42.0,105.3333333333333,-63.3333333333333
162,42.0,105.33333333333329,-63.333333333333286
163,42.0,105.33333333333329,-63.333333333333286
166,42.0,105.33333333333329,-63.333333333333286
164,42.0,105.33333333333329,-63.333333333333286
164,42.0,105.33333333333329,-63.333333333333286
164,42.0,105.33333333333326,-63.33333333333326
164,42.0,105.33333333333326,-63.33333333333326
166,42.0,105.33333333333326,-63.33333333333326
166,42.0,105.33333333333326,-63.33333333333326
83,42.0,105.33333333333326,-63.33333333333326
