classes,cohesion,coupling,fitness
160,42.0,105.3333333333333,-63.3333333333333
162,42.0,105.33333333333326,-63.33333333333326
162,42.0,105.33333333333326,-63.33333333333326
166,42.0,105.33333333333326,-63.33333333333326
166,42.0,105.33333333333326,-63.33333333333326
166,42.0,105.33333333333326,-63.33333333333326
168,42.0,105.33333333333326,-63.33333333333326
168,42.0,105.33333333333326,-63.33333333333326
168,42.0,105.33333333333326,-63.33333333333326
171,42.0,105.33333333333326,-63.33333333333326
83,42.0,105.33333333333326,-63.33333333333326
