classes,cohesion,coupling,fitness
35,9.0,12.583333333333334,-3.583333333333334
35,9.0,12.583333333333334,-3.583333333333334
35,9.0,12.583333333333334,-3.583333333333334
35,9.0,12.583333333333334,-3.583333333333334
35,9.0,12.583333333333334,-3.583333333333334
34,9.0,12.583333333333334,-3.583333333333334
34,9.0,12.583333333333334,-3.583333333333334
30,9.0,12.583333333333332,-3.583333333333332
30,9.0,12.583333333333332,-3.583333333333332
33,9.0,12.583333333333332,-3.583333333333332
16,9.0,12.583333333333332,-3.583333333333332
