classes,cohesion,coupling,fitness
35,9.0,12.583333333333332,-3.583333333333332
35,9.0,12.583333333333332,-3.583333333333332
35,9.0,12.583333333333332,-3.583333333333332
3,0.812049062049062,0.8362193362193362,-0.024170274170274175
4,0.3952380952380952,0.0,0.3952380952380952
2,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
2,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
