classes,cohesion,coupling,fitness
80,18.0,46.33333333333332,-28.33333333333332
80,18.0,46.33333333333332,-28.33333333333332
83,18.0,46.33333333333332,-28.33333333333332
85,18.0,46.33333333333332,-28.33333333333332
85,18.0,46.33333333333332,-28.33333333333332
82,18.0,46.33333333333332,-28.33333333333332
82,18.0,46.33333333333332,-28.33333333333332
82,18.0,46.33333333333332,-28.33333333333332
84,18.0,46.33333333333332,-28.33333333333332
84,18.0,46.33333333333332,-28.33333333333332
41,18.0,46.33333333333332,-28.33333333333332
