classes,cohesion,coupling,fitness
5,2.104761904761905,4.996031746031746,-2.891269841269841
4,1.2416666666666667,2.512103174603175,-1.270436507936508
2,0.6666666666666666,0.8504273504273505,-0.18376068376068388
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
1,0.3952380952380952,0.0,0.3952380952380952
